2025-11-03 18:43:21 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-04 16:53:12 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-04 16:53:12 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-04 16:53:12 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-04 16:53:12 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-04 16:53:12 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-04 16:53:12 | [32mINFO[0m | LamisBot | log:167 | 🔍 فحص إصدار Python...
2025-11-04 16:53:12 | [32mINFO[0m | LamisBot | log:167 | ✅ Python 3.11.4
2025-11-04 16:53:12 | [32mINFO[0m | LamisBot | log:167 | 🔍 فحص المكتبات...
2025-11-04 16:53:12 | [32mINFO[0m | LamisBot | log:167 | ✅ telegram متوفر
2025-11-04 16:53:18 | [32mINFO[0m | LamisBot | log:167 | ✅ torch متوفر
2025-11-04 16:53:18 | [33mWARNING[0m | LamisBot | log:167 | ⚠️ transformers غير متوفر (اختياري)
2025-11-04 16:53:18 | [32mINFO[0m | LamisBot | log:167 | ✅ numpy متوفر
2025-11-04 16:53:18 | [32mINFO[0m | LamisBot | log:167 | ℹ️ المكتبات الاختيارية المفقودة: transformers
2025-11-04 16:53:18 | [32mINFO[0m | LamisBot | log:167 | ℹ️ البوت سيعمل بدونها، لكن بميزات محدودة
2025-11-04 16:53:30 | [32mINFO[0m | LamisBot | log:167 | 📦 تثبيت transformers...
2025-11-04 16:53:34 | [32mINFO[0m | LamisBot | log:167 | ✅ تم تثبيت transformers
2025-11-04 16:53:34 | [32mINFO[0m | LamisBot | log:167 | ✅ الإعدادات صحيحة
2025-11-04 16:53:34 | [32mINFO[0m | LamisBot | log:167 | 🚀 تشغيل البوت...
2025-11-04 16:53:35 | [32mINFO[0m | LamisBot | log:167 | ✅ البوت يعمل الآن...
2025-11-04 16:53:35 | [32mINFO[0m | LamisBot | log:167 | 📱 افتح Telegram وابحث عن بوتك للبدء
2025-11-04 16:53:42 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-04 16:53:42 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-04 16:53:42 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-04 16:53:42 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-04 16:53:42 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-04 16:53:42 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-04 16:53:42 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-04 16:53:42 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-04 16:53:42 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-04 16:53:42 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-04 16:53:42 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-04 16:53:42 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-04 16:53:42 | [32mINFO[0m | LamisBot | log:167 | 🔍 فحص إصدار Python...
2025-11-04 16:53:42 | [32mINFO[0m | LamisBot | log:167 | ✅ Python 3.11.4
2025-11-04 16:53:42 | [32mINFO[0m | LamisBot | log:167 | 🔍 فحص المكتبات...
2025-11-04 16:53:42 | [32mINFO[0m | LamisBot | log:167 | ✅ telegram متوفر
2025-11-04 16:53:45 | [32mINFO[0m | LamisBot | log:167 | ✅ torch متوفر
2025-11-04 16:53:45 | [33mWARNING[0m | LamisBot | log:167 | ⚠️ transformers غير متوفر (اختياري)
2025-11-04 16:53:45 | [32mINFO[0m | LamisBot | log:167 | ✅ numpy متوفر
2025-11-04 16:53:45 | [32mINFO[0m | LamisBot | log:167 | ℹ️ المكتبات الاختيارية المفقودة: transformers
2025-11-04 16:53:45 | [32mINFO[0m | LamisBot | log:167 | ℹ️ البوت سيعمل بدونها، لكن بميزات محدودة
2025-11-04 16:53:56 | [32mINFO[0m | LamisBot | log:167 | 📦 تثبيت transformers...
2025-11-04 16:54:01 | [32mINFO[0m | LamisBot | log:167 | ✅ تم تثبيت transformers
2025-11-04 16:54:01 | [32mINFO[0m | LamisBot | log:167 | ✅ الإعدادات صحيحة
2025-11-04 16:54:01 | [32mINFO[0m | LamisBot | log:167 | 🚀 تشغيل البوت...
2025-11-04 16:54:01 | [32mINFO[0m | LamisBot | log:167 | ✅ البوت يعمل الآن...
2025-11-04 16:54:01 | [32mINFO[0m | LamisBot | log:167 | 📱 افتح Telegram وابحث عن بوتك للبدء
2025-11-04 16:55:30 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-04 16:55:30 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-04 16:55:30 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-04 16:55:30 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-04 16:55:30 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-04 16:55:30 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-04 17:07:41 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-04 17:07:41 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-04 17:07:41 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-04 17:07:41 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-04 17:07:41 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-04 17:07:41 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-04 17:17:11 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-04 17:17:11 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-04 17:17:11 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-04 17:17:11 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-04 17:17:11 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-04 17:17:11 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-04 17:45:54 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-04 17:45:54 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-04 17:45:54 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-04 17:45:54 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-04 17:45:54 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-04 17:45:54 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-04 17:51:38 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-04 17:51:38 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-04 17:51:38 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-04 17:51:38 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-04 17:51:38 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-04 17:51:38 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-04 18:07:13 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-04 18:07:13 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-04 18:07:13 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-04 18:07:13 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-04 18:07:13 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-04 18:07:13 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-04 18:12:12 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-04 18:12:12 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-04 18:12:12 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-04 18:12:12 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-04 18:12:12 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-04 18:12:12 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-04 18:14:15 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-04 18:14:15 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-04 18:14:15 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-04 18:14:15 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-04 18:14:15 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-04 18:14:15 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-05 16:43:15 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-05 16:43:15 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-05 16:43:15 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-05 16:43:15 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-05 16:43:15 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-05 16:43:15 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-05 16:43:15 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-05 16:43:15 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-05 16:43:15 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-05 16:43:15 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-05 16:43:15 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-05 16:43:15 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-05 16:43:15 | [32mINFO[0m | LamisBot | log:167 | 🔍 فحص إصدار Python...
2025-11-05 16:43:15 | [32mINFO[0m | LamisBot | log:167 | ✅ Python 3.11.4
2025-11-05 16:43:15 | [32mINFO[0m | LamisBot | log:167 | 🔍 فحص المكتبات...
2025-11-05 16:43:16 | [32mINFO[0m | LamisBot | log:167 | ✅ telegram متوفر
2025-11-05 16:43:21 | [32mINFO[0m | LamisBot | log:167 | ✅ torch متوفر
2025-11-05 16:43:21 | [33mWARNING[0m | LamisBot | log:167 | ⚠️ transformers غير متوفر (اختياري)
2025-11-05 16:43:21 | [32mINFO[0m | LamisBot | log:167 | ✅ numpy متوفر
2025-11-05 16:43:21 | [32mINFO[0m | LamisBot | log:167 | ℹ️ المكتبات الاختيارية المفقودة: transformers
2025-11-05 16:43:21 | [32mINFO[0m | LamisBot | log:167 | ℹ️ البوت سيعمل بدونها، لكن بميزات محدودة
2025-11-05 16:43:32 | [32mINFO[0m | LamisBot | log:167 | 📦 تثبيت transformers...
2025-11-05 16:43:37 | [32mINFO[0m | LamisBot | log:167 | ✅ تم تثبيت transformers
2025-11-05 16:43:37 | [32mINFO[0m | LamisBot | log:167 | ✅ الإعدادات صحيحة
2025-11-05 16:43:37 | [32mINFO[0m | LamisBot | log:167 | 🚀 تشغيل البوت...
2025-11-05 16:43:37 | [32mINFO[0m | LamisBot | log:167 | ✅ البوت يعمل الآن...
2025-11-05 16:43:37 | [32mINFO[0m | LamisBot | log:167 | 📱 افتح Telegram وابحث عن بوتك للبدء
2025-11-05 16:44:11 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-05 16:44:11 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-05 16:44:11 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-05 16:44:11 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-05 16:44:11 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-05 16:44:11 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-05 17:00:32 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-05 17:00:32 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-05 17:00:32 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-05 17:00:32 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-05 17:00:32 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-05 17:00:32 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-05 17:00:32 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-05 17:00:32 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-05 17:00:32 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-05 17:00:32 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-05 17:00:32 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-05 17:00:32 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-05 17:00:32 | [32mINFO[0m | LamisBot | log:167 | 🔍 فحص إصدار Python...
2025-11-05 17:00:32 | [32mINFO[0m | LamisBot | log:167 | ✅ Python 3.11.4
2025-11-05 17:00:32 | [32mINFO[0m | LamisBot | log:167 | 🔍 فحص المكتبات...
2025-11-05 17:00:32 | [32mINFO[0m | LamisBot | log:167 | ✅ telegram متوفر
2025-11-05 17:00:38 | [32mINFO[0m | LamisBot | log:167 | ✅ torch متوفر
2025-11-05 17:00:39 | [33mWARNING[0m | LamisBot | log:167 | ⚠️ transformers غير متوفر (اختياري)
2025-11-05 17:00:39 | [32mINFO[0m | LamisBot | log:167 | ✅ numpy متوفر
2025-11-05 17:00:39 | [32mINFO[0m | LamisBot | log:167 | ℹ️ المكتبات الاختيارية المفقودة: transformers
2025-11-05 17:00:39 | [32mINFO[0m | LamisBot | log:167 | ℹ️ البوت سيعمل بدونها، لكن بميزات محدودة
2025-11-05 17:00:45 | [32mINFO[0m | LamisBot | log:167 | 📦 تثبيت transformers...
2025-11-05 17:00:49 | [32mINFO[0m | LamisBot | log:167 | ✅ تم تثبيت transformers
2025-11-05 17:00:49 | [32mINFO[0m | LamisBot | log:167 | ✅ الإعدادات صحيحة
2025-11-05 17:00:49 | [32mINFO[0m | LamisBot | log:167 | 🚀 تشغيل البوت...
2025-11-05 17:00:49 | [32mINFO[0m | LamisBot | log:167 | ✅ البوت يعمل الآن...
2025-11-05 17:00:49 | [32mINFO[0m | LamisBot | log:167 | 📱 افتح Telegram وابحث عن بوتك للبدء
2025-11-05 17:00:54 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-05 17:00:54 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-05 17:00:54 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-05 17:00:54 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-05 17:00:54 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-05 17:00:54 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-05 17:02:22 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-05 17:02:22 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-05 17:02:22 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-05 17:02:22 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-05 17:02:22 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-05 17:02:22 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-05 17:10:05 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-05 17:10:05 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-05 17:10:05 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-05 17:10:05 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-05 17:10:05 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-05 17:10:05 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-05 17:20:13 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-05 17:20:13 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-05 17:20:13 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-05 17:20:13 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-05 17:20:13 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-05 17:20:13 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-05 17:20:13 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-05 17:20:13 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-05 17:20:13 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-05 17:20:13 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-05 17:20:13 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-05 17:20:13 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-05 17:20:13 | [32mINFO[0m | LamisBot | log:167 | 🔍 فحص إصدار Python...
2025-11-05 17:20:13 | [32mINFO[0m | LamisBot | log:167 | ✅ Python 3.11.4
2025-11-05 17:20:13 | [32mINFO[0m | LamisBot | log:167 | 🔍 فحص المكتبات...
2025-11-05 17:20:13 | [32mINFO[0m | LamisBot | log:167 | ✅ telegram متوفر
2025-11-05 17:20:15 | [32mINFO[0m | LamisBot | log:167 | ✅ torch متوفر
2025-11-05 17:20:15 | [33mWARNING[0m | LamisBot | log:167 | ⚠️ transformers غير متوفر (اختياري)
2025-11-05 17:20:15 | [32mINFO[0m | LamisBot | log:167 | ✅ numpy متوفر
2025-11-05 17:20:15 | [32mINFO[0m | LamisBot | log:167 | ℹ️ المكتبات الاختيارية المفقودة: transformers
2025-11-05 17:20:15 | [32mINFO[0m | LamisBot | log:167 | ℹ️ البوت سيعمل بدونها، لكن بميزات محدودة
2025-11-05 17:25:11 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-05 17:25:11 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-05 17:25:11 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-05 17:25:11 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-05 17:25:11 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-05 17:25:11 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-05 17:25:11 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-05 17:25:11 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-05 17:25:11 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-05 17:25:11 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-05 17:25:11 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-05 17:25:11 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-05 17:25:11 | [32mINFO[0m | LamisBot | log:167 | 🔍 فحص إصدار Python...
2025-11-05 17:25:11 | [32mINFO[0m | LamisBot | log:167 | ✅ Python 3.11.4
2025-11-05 17:25:11 | [32mINFO[0m | LamisBot | log:167 | 🔍 فحص المكتبات...
2025-11-05 17:25:11 | [32mINFO[0m | LamisBot | log:167 | ✅ telegram متوفر
2025-11-05 17:25:13 | [32mINFO[0m | LamisBot | log:167 | ✅ torch متوفر
2025-11-05 17:25:13 | [32mINFO[0m | LamisBot | log:167 | ✅ transformers متوفر
2025-11-05 17:25:13 | [32mINFO[0m | LamisBot | log:167 | ✅ numpy متوفر
2025-11-05 17:25:13 | [32mINFO[0m | LamisBot | log:167 | ✅ الإعدادات صحيحة
2025-11-05 17:25:13 | [32mINFO[0m | LamisBot | log:167 | 🚀 تشغيل البوت...
2025-11-05 17:25:13 | [32mINFO[0m | LamisBot | log:167 | ✅ البوت يعمل الآن...
2025-11-05 17:25:13 | [32mINFO[0m | LamisBot | log:167 | 📱 افتح Telegram وابحث عن بوتك للبدء
2025-11-05 17:39:03 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-05 17:39:03 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-05 17:39:03 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-05 17:39:03 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-05 17:39:03 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-05 17:39:03 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-05 17:39:03 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-05 17:39:03 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-05 17:39:03 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-05 17:39:03 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-05 17:39:03 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-05 17:39:03 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-05 17:39:03 | [32mINFO[0m | LamisBot | log:167 | 🔍 فحص إصدار Python...
2025-11-05 17:39:03 | [32mINFO[0m | LamisBot | log:167 | ✅ Python 3.11.4
2025-11-05 17:39:03 | [32mINFO[0m | LamisBot | log:167 | 🔍 فحص المكتبات...
2025-11-05 17:39:04 | [32mINFO[0m | LamisBot | log:167 | ✅ telegram متوفر
2025-11-05 17:39:06 | [32mINFO[0m | LamisBot | log:167 | ✅ torch متوفر
2025-11-05 17:39:07 | [32mINFO[0m | LamisBot | log:167 | ✅ transformers متوفر
2025-11-05 17:39:07 | [32mINFO[0m | LamisBot | log:167 | ✅ numpy متوفر
2025-11-05 17:39:07 | [32mINFO[0m | LamisBot | log:167 | ✅ الإعدادات صحيحة
2025-11-05 17:39:07 | [32mINFO[0m | LamisBot | log:167 | 🚀 تشغيل البوت...
2025-11-05 17:39:07 | [32mINFO[0m | LamisBot | log:167 | ✅ البوت يعمل الآن...
2025-11-05 17:39:07 | [32mINFO[0m | LamisBot | log:167 | 📱 افتح Telegram وابحث عن بوتك للبدء
2025-11-05 17:49:16 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-05 17:49:16 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-05 17:49:16 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-05 17:49:16 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-05 17:49:16 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-05 17:49:16 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-05 17:49:16 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-05 17:49:16 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-05 17:49:16 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-05 17:49:16 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-05 17:49:16 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-05 17:49:16 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-05 17:49:16 | [32mINFO[0m | LamisBot | log:167 | 🔍 فحص إصدار Python...
2025-11-05 17:49:16 | [32mINFO[0m | LamisBot | log:167 | ✅ Python 3.11.4
2025-11-05 17:49:16 | [32mINFO[0m | LamisBot | log:167 | ✅ الإعدادات صحيحة
2025-11-05 17:49:16 | [32mINFO[0m | LamisBot | log:167 | 🚀 تشغيل البوت...
2025-11-05 17:49:16 | [32mINFO[0m | LamisBot | log:167 | 📦 جاري استيراد telegram_bot...
2025-11-05 17:49:16 | [31mERROR[0m | LamisBot | log:167 | ❌ فشل استيراد run_bot: cannot import name 'run_bot' from 'telegram_bot' (C:\Kenza\Lamis 5_0\telegram_bot.py)
2025-11-05 17:49:16 | [32mINFO[0m | LamisBot | log:167 | 🔄 محاولة استيراد main...
2025-11-05 17:49:16 | [31mERROR[0m | LamisBot | log:167 | ❌ فشل استيراد main: cannot import name 'main' from 'telegram_bot' (C:\Kenza\Lamis 5_0\telegram_bot.py)
2025-11-05 17:49:16 | [31mERROR[0m | LamisBot | log:167 | 💡 تأكد من وجود run_bot() أو main() في telegram_bot.py
2025-11-05 17:52:07 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-05 17:52:07 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-05 17:52:07 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-05 17:52:07 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-05 17:52:07 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-05 17:52:07 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-05 17:52:48 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-05 17:52:48 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-05 17:52:48 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-05 17:52:48 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
